"0","eda_plot <- function(df_function, character, column){"
"0","  df_function <- df_function[,c(1,column)]"
"0","  colnames(df_function) <- c(""TIPO"", ""Variable"" )"
"0","  #############"
"0","  # HISTOGRAMS#"
"0","  #############"
"0","  bxp <- ggplot(df_function) +"
"0","    geom_density(aes(x = Variable, fill = TIPO), alpha = 0.2)+"
"0","    xlab(character)"
"0","  dp <- ggplot2.histogram(data=df_function, xName= 'Variable', addMeanLine=TRUE, meanLineColor=""green"","
"0","                    meanLineType=""dashed"", meanLineSize=1,"
"0","                    addDensityCurve=TRUE, densityFill='blue', fill = 'blue')+ xlab(character)"
"0","  "
"0","  ##################################"
"0","  # RELATIONSHIPS BETWEEN VARIABLES########################################"
"0","  ##################################"
"0"," bp <- df_function %>%"
"0","   mutate(class = fct_reorder(TIPO,Variable, .fun='length' )) %>%"
"0","   ggplot( aes(x=TIPO, y= Variable, fill=class)) +"
"0","     geom_boxplot() +"
"0","     xlab(""TIPO"") +"
"0","     ylab(character)+"
"0","     theme(legend.position=""none"") +"
"0","     xlab("""") +"
"0","     xlab("""")"
"0","  "
"0","  ggarrange(bxp, dp, bp ,"
"0","          labels = c(""A"", ""B"", ""C""),"
"0","          ncol = 2, nrow = 2)"
"0","}"
"0",""
"0","eda_plot(df, ""TAMAMU"", column = 2)"
